JoinField,JoinField_alt,George A. Cardenas,Juanita Irizarry,Total Voters
COOK:7800010,COOK:Leyden Precinct 10,78,72,150
COOK:7800011,COOK:Leyden Precinct 11,50,64,114
COOK:7800013,COOK:Leyden Precinct 13,57,58,115
COOK:7800014,COOK:Leyden Precinct 14,41,46,87
COOK:7800015,COOK:Leyden Precinct 15,74,85,159
COOK:7800016,COOK:Leyden Precinct 16,65,77,142
COOK:7800020,COOK:Leyden Precinct 20,26,29,55
COOK:7800021,COOK:Leyden Precinct 21,35,36,71
COOK:7800022,COOK:Leyden Precinct 22,55,58,113
COOK:7800024,COOK:Leyden Precinct 24,63,48,111
COOK:7800026,COOK:Leyden Precinct 26,110,129,239
COOK:7800029,COOK:Leyden Precinct 29,45,23,68
COOK:7800030,COOK:Leyden Precinct 30,62,61,123
COOK:7800031,COOK:Leyden Precinct 31,77,69,146
COOK:7800033,COOK:Leyden Precinct 33,72,58,130
COOK:7800035,COOK:Leyden Precinct 35,26,28,54
COOK:7800040,COOK:Leyden Precinct 40,59,61,120
COOK:7800041,COOK:Leyden Precinct 41,40,23,63
COOK:7800043,COOK:Leyden Precinct 43,72,48,120
COOK:7800047,COOK:Leyden Precinct 47,57,46,103
COOK:7800048,COOK:Leyden Precinct 48,70,47,117
COOK:7900001,COOK:Lyons Precinct 1,18,11,29
COOK:7900002,COOK:Lyons Precinct 2,116,142,258
COOK:7900003,COOK:Lyons Precinct 3,66,45,111
COOK:7900004,COOK:Lyons Precinct 4,57,30,87
COOK:7900005,COOK:Lyons Precinct 5,108,88,196
COOK:7900006,COOK:Lyons Precinct 6,115,117,232
COOK:7900007,COOK:Lyons Precinct 7,134,174,308
COOK:7900008,COOK:Lyons Precinct 8,106,58,164
COOK:7900009,COOK:Lyons Precinct 9,127,120,247
COOK:7900010,COOK:Lyons Precinct 10,95,95,190
COOK:7900011,COOK:Lyons Precinct 11,84,84,168
COOK:7900012,COOK:Lyons Precinct 12,60,72,132
COOK:7900013,COOK:Lyons Precinct 13,53,43,96
COOK:7900014,COOK:Lyons Precinct 14,114,122,236
COOK:7900015,COOK:Lyons Precinct 15,103,109,212
COOK:7900016,COOK:Lyons Precinct 16,178,170,348
COOK:7900017,COOK:Lyons Precinct 17,78,73,151
COOK:7900018,COOK:Lyons Precinct 18,72,90,162
COOK:7900019,COOK:Lyons Precinct 19,81,51,132
COOK:7900020,COOK:Lyons Precinct 20,133,118,251
COOK:7900021,COOK:Lyons Precinct 21,120,129,249
COOK:7900022,COOK:Lyons Precinct 22,73,44,117
COOK:7900023,COOK:Lyons Precinct 23,89,75,164
COOK:7900024,COOK:Lyons Precinct 24,144,119,263
COOK:7900025,COOK:Lyons Precinct 25,85,60,145
COOK:7900026,COOK:Lyons Precinct 26,98,114,212
COOK:7900027,COOK:Lyons Precinct 27,77,42,119
COOK:7900028,COOK:Lyons Precinct 28,118,98,216
COOK:7900029,COOK:Lyons Precinct 29,69,34,103
COOK:7900030,COOK:Lyons Precinct 30,16,7,23
COOK:7900031,COOK:Lyons Precinct 31,75,79,154
COOK:7900032,COOK:Lyons Precinct 32,34,22,56
COOK:7900033,COOK:Lyons Precinct 33,31,12,43
COOK:7900034,COOK:Lyons Precinct 34,38,22,60
COOK:7900035,COOK:Lyons Precinct 35,43,42,85
COOK:7900036,COOK:Lyons Precinct 36,88,80,168
COOK:7900037,COOK:Lyons Precinct 37,73,42,115
COOK:7900038,COOK:Lyons Precinct 38,32,20,52
COOK:7900039,COOK:Lyons Precinct 39,105,82,187
COOK:7900040,COOK:Lyons Precinct 40,135,114,249
COOK:7900041,COOK:Lyons Precinct 41,47,36,83
COOK:7900042,COOK:Lyons Precinct 42,80,58,138
COOK:7900043,COOK:Lyons Precinct 43,73,75,148
COOK:7900044,COOK:Lyons Precinct 44,135,103,238
COOK:7900045,COOK:Lyons Precinct 45,143,175,318
COOK:7900046,COOK:Lyons Precinct 46,38,50,88
COOK:7900047,COOK:Lyons Precinct 47,101,106,207
COOK:7900048,COOK:Lyons Precinct 48,82,52,134
COOK:7900049,COOK:Lyons Precinct 49,40,50,90
COOK:7900050,COOK:Lyons Precinct 50,95,88,183
COOK:7900051,COOK:Lyons Precinct 51,62,45,107
COOK:7900052,COOK:Lyons Precinct 52,103,88,191
COOK:7900053,COOK:Lyons Precinct 53,80,55,135
COOK:7900054,COOK:Lyons Precinct 54,60,54,114
COOK:7900055,COOK:Lyons Precinct 55,65,63,128
COOK:7900056,COOK:Lyons Precinct 56,90,88,178
COOK:7900057,COOK:Lyons Precinct 57,82,67,149
COOK:7900058,COOK:Lyons Precinct 58,47,33,80
COOK:7900059,COOK:Lyons Precinct 59,63,48,111
COOK:7900060,COOK:Lyons Precinct 60,104,69,173
COOK:7900061,COOK:Lyons Precinct 61,100,79,179
COOK:7900062,COOK:Lyons Precinct 62,72,47,119
COOK:7900063,COOK:Lyons Precinct 63,95,69,164
COOK:7900064,COOK:Lyons Precinct 64,81,54,135
COOK:7900065,COOK:Lyons Precinct 65,105,55,160
COOK:7900066,COOK:Lyons Precinct 66,26,26,52
COOK:7900067,COOK:Lyons Precinct 67,88,51,139
COOK:7900068,COOK:Lyons Precinct 68,52,47,99
COOK:7900069,COOK:Lyons Precinct 69,125,91,216
COOK:8700001,COOK:Palatine Precinct 1,86,54,140
COOK:8700002,COOK:Palatine Precinct 2,115,120,235
COOK:8700003,COOK:Palatine Precinct 3,47,50,97
COOK:8700004,COOK:Palatine Precinct 4,46,36,82
COOK:8700005,COOK:Palatine Precinct 5,113,124,237
COOK:8700006,COOK:Palatine Precinct 6,129,87,216
COOK:8700007,COOK:Palatine Precinct 7,53,57,110
COOK:8700008,COOK:Palatine Precinct 8,120,102,222
COOK:8700009,COOK:Palatine Precinct 9,69,74,143
COOK:8700010,COOK:Palatine Precinct 10,71,65,136
COOK:8700011,COOK:Palatine Precinct 11,47,60,107
COOK:8700012,COOK:Palatine Precinct 12,90,66,156
COOK:8700013,COOK:Palatine Precinct 13,71,59,130
COOK:8700014,COOK:Palatine Precinct 14,91,67,158
COOK:8700015,COOK:Palatine Precinct 15,103,84,187
COOK:8700016,COOK:Palatine Precinct 16,43,40,83
COOK:8700017,COOK:Palatine Precinct 17,114,83,197
COOK:8700018,COOK:Palatine Precinct 18,130,116,246
COOK:8700019,COOK:Palatine Precinct 19,94,79,173
COOK:8700020,COOK:Palatine Precinct 20,36,37,73
COOK:8700021,COOK:Palatine Precinct 21,115,97,212
COOK:8700022,COOK:Palatine Precinct 22,83,73,156
COOK:8700023,COOK:Palatine Precinct 23,46,32,78
COOK:8700024,COOK:Palatine Precinct 24,95,99,194
COOK:8700025,COOK:Palatine Precinct 25,111,82,193
COOK:8700026,COOK:Palatine Precinct 26,117,93,210
COOK:8700027,COOK:Palatine Precinct 27,118,99,217
COOK:8700028,COOK:Palatine Precinct 28,57,49,106
COOK:8700029,COOK:Palatine Precinct 29,129,80,209
COOK:8700030,COOK:Palatine Precinct 30,70,51,121
COOK:8700031,COOK:Palatine Precinct 31,64,58,122
COOK:8700032,COOK:Palatine Precinct 32,68,69,137
COOK:8700033,COOK:Palatine Precinct 33,29,39,68
COOK:8700034,COOK:Palatine Precinct 34,94,79,173
COOK:8700035,COOK:Palatine Precinct 35,109,91,200
COOK:8700036,COOK:Palatine Precinct 36,75,84,159
COOK:8700037,COOK:Palatine Precinct 37,98,84,182
COOK:8700038,COOK:Palatine Precinct 38,121,107,228
COOK:8700039,COOK:Palatine Precinct 39,104,95,199
COOK:8700040,COOK:Palatine Precinct 40,116,87,203
COOK:8700041,COOK:Palatine Precinct 41,109,94,203
COOK:8700042,COOK:Palatine Precinct 42,129,107,236
COOK:8700043,COOK:Palatine Precinct 43,78,64,142
COOK:8700044,COOK:Palatine Precinct 44,86,47,133
COOK:8700045,COOK:Palatine Precinct 45,85,60,145
COOK:8700046,COOK:Palatine Precinct 46,113,81,194
COOK:8700047,COOK:Palatine Precinct 47,104,83,187
COOK:8700048,COOK:Palatine Precinct 48,86,60,146
COOK:8700049,COOK:Palatine Precinct 49,55,30,85
COOK:8700050,COOK:Palatine Precinct 50,115,91,206
COOK:8700051,COOK:Palatine Precinct 51,44,36,80
COOK:8700052,COOK:Palatine Precinct 52,77,68,145
COOK:8700053,COOK:Palatine Precinct 53,75,62,137
COOK:8700054,COOK:Palatine Precinct 54,130,112,242
COOK:8700055,COOK:Palatine Precinct 55,127,83,210
COOK:8700056,COOK:Palatine Precinct 56,86,74,160
COOK:8700057,COOK:Palatine Precinct 57,128,118,246
COOK:8700058,COOK:Palatine Precinct 58,79,62,141
COOK:8700059,COOK:Palatine Precinct 59,129,126,255
COOK:8700060,COOK:Palatine Precinct 60,80,67,147
COOK:8700061,COOK:Palatine Precinct 61,52,30,82
COOK:8700062,COOK:Palatine Precinct 62,80,88,168
COOK:8700063,COOK:Palatine Precinct 63,84,84,168
COOK:8700064,COOK:Palatine Precinct 64,61,58,119
COOK:8700065,COOK:Palatine Precinct 65,85,88,173
COOK:8800002,COOK:Palos Precinct 2,48,36,84
COOK:8800003,COOK:Palos Precinct 3,80,42,122
COOK:8800004,COOK:Palos Precinct 4,56,37,93
COOK:8800005,COOK:Palos Precinct 5,42,46,88
COOK:8800006,COOK:Palos Precinct 6,23,13,36
COOK:8800007,COOK:Palos Precinct 7,75,65,140
COOK:8800008,COOK:Palos Precinct 8,99,59,158
COOK:8800009,COOK:Palos Precinct 9,123,67,190
COOK:8800010,COOK:Palos Precinct 10,90,71,161
COOK:8800012,COOK:Palos Precinct 12,66,44,110
COOK:8800014,COOK:Palos Precinct 14,59,43,102
COOK:8800017,COOK:Palos Precinct 17,98,38,136
COOK:8800018,COOK:Palos Precinct 18,90,54,144
COOK:8800019,COOK:Palos Precinct 19,88,68,156
COOK:8800020,COOK:Palos Precinct 20,77,67,144
COOK:8800021,COOK:Palos Precinct 21,52,38,90
COOK:8800022,COOK:Palos Precinct 22,19,28,47
COOK:8800023,COOK:Palos Precinct 23,48,53,101
COOK:8800024,COOK:Palos Precinct 24,117,63,180
COOK:8800025,COOK:Palos Precinct 25,71,73,144
COOK:8800026,COOK:Palos Precinct 26,43,25,68
COOK:8800027,COOK:Palos Precinct 27,90,67,157
COOK:8800028,COOK:Palos Precinct 28,36,33,69
COOK:8800029,COOK:Palos Precinct 29,72,59,131
COOK:8800030,COOK:Palos Precinct 30,108,63,171
COOK:8800031,COOK:Palos Precinct 31,67,60,127
COOK:8800032,COOK:Palos Precinct 32,32,28,60
COOK:8800033,COOK:Palos Precinct 33,80,67,147
COOK:8800034,COOK:Palos Precinct 34,47,29,76
COOK:8800035,COOK:Palos Precinct 35,103,86,189
COOK:8900003,COOK:Proviso Precinct 3,140,98,238
COOK:8900005,COOK:Proviso Precinct 5,102,116,218
COOK:8900006,COOK:Proviso Precinct 6,138,117,255
COOK:8900007,COOK:Proviso Precinct 7,38,35,73
COOK:8900010,COOK:Proviso Precinct 10,55,41,96
COOK:8900011,COOK:Proviso Precinct 11,68,52,120
COOK:8900012,COOK:Proviso Precinct 12,114,70,184
COOK:8900013,COOK:Proviso Precinct 13,79,89,168
COOK:8900014,COOK:Proviso Precinct 14,43,40,83
COOK:8900015,COOK:Proviso Precinct 15,80,30,110
COOK:8900016,COOK:Proviso Precinct 16,86,78,164
COOK:8900017,COOK:Proviso Precinct 17,262,73,335
COOK:8900021,COOK:Proviso Precinct 21,122,131,253
COOK:8900023,COOK:Proviso Precinct 23,147,119,266
COOK:8900024,COOK:Proviso Precinct 24,159,135,294
COOK:8900025,COOK:Proviso Precinct 25,138,113,251
COOK:8900026,COOK:Proviso Precinct 26,112,143,255
COOK:8900027,COOK:Proviso Precinct 27,110,120,230
COOK:8900028,COOK:Proviso Precinct 28,134,94,228
COOK:8900029,COOK:Proviso Precinct 29,142,157,299
COOK:8900030,COOK:Proviso Precinct 30,104,81,185
COOK:8900032,COOK:Proviso Precinct 32,163,206,369
COOK:8900035,COOK:Proviso Precinct 35,158,111,269
COOK:8900039,COOK:Proviso Precinct 39,100,59,159
COOK:8900042,COOK:Proviso Precinct 42,134,118,252
COOK:8900046,COOK:Proviso Precinct 46,26,23,49
COOK:8900049,COOK:Proviso Precinct 49,86,66,152
COOK:8900050,COOK:Proviso Precinct 50,176,145,321
COOK:8900051,COOK:Proviso Precinct 51,120,100,220
COOK:8900054,COOK:Proviso Precinct 54,127,75,202
COOK:8900055,COOK:Proviso Precinct 55,157,86,243
COOK:8900057,COOK:Proviso Precinct 57,100,73,173
COOK:8900059,COOK:Proviso Precinct 59,94,56,150
COOK:8900060,COOK:Proviso Precinct 60,82,71,153
COOK:8900063,COOK:Proviso Precinct 63,144,146,290
COOK:8900069,COOK:Proviso Precinct 69,94,59,153
COOK:8900070,COOK:Proviso Precinct 70,126,76,202
COOK:8900071,COOK:Proviso Precinct 71,203,123,326
COOK:8900074,COOK:Proviso Precinct 74,136,110,246
COOK:8900075,COOK:Proviso Precinct 75,112,115,227
COOK:8900077,COOK:Proviso Precinct 77,92,54,146
COOK:8900078,COOK:Proviso Precinct 78,83,91,174
COOK:8900080,COOK:Proviso Precinct 80,61,48,109
COOK:8900081,COOK:Proviso Precinct 81,66,42,108
COOK:8900084,COOK:Proviso Precinct 84,98,55,153
COOK:8900085,COOK:Proviso Precinct 85,148,108,256
COOK:8900087,COOK:Proviso Precinct 87,138,54,192
COOK:8900088,COOK:Proviso Precinct 88,161,165,326
COOK:8900089,COOK:Proviso Precinct 89,66,75,141
COOK:9200001,COOK:Riverside Precinct 1,97,105,202
COOK:9200002,COOK:Riverside Precinct 2,10,3,13
COOK:9200003,COOK:Riverside Precinct 3,74,89,163
COOK:9200004,COOK:Riverside Precinct 4,118,159,277
COOK:9200005,COOK:Riverside Precinct 5,65,75,140
COOK:9200006,COOK:Riverside Precinct 6,127,155,282
COOK:9200007,COOK:Riverside Precinct 7,54,73,127
COOK:9200008,COOK:Riverside Precinct 8,125,148,273
COOK:9200009,COOK:Riverside Precinct 9,91,108,199
COOK:9200010,COOK:Riverside Precinct 10,114,157,271
COOK:9200011,COOK:Riverside Precinct 11,106,135,241
COOK:9200012,COOK:Riverside Precinct 12,93,121,214
COOK:9300001,COOK:Schaumburg Precinct 1,161,122,283
COOK:9300002,COOK:Schaumburg Precinct 2,92,106,198
COOK:9300003,COOK:Schaumburg Precinct 3,146,95,241
COOK:9300004,COOK:Schaumburg Precinct 4,55,47,102
COOK:9300005,COOK:Schaumburg Precinct 5,95,55,150
COOK:9300006,COOK:Schaumburg Precinct 6,138,88,226
COOK:9300007,COOK:Schaumburg Precinct 7,60,51,111
COOK:9300008,COOK:Schaumburg Precinct 8,70,53,123
COOK:9300009,COOK:Schaumburg Precinct 9,78,74,152
COOK:9300010,COOK:Schaumburg Precinct 10,55,34,89
COOK:9300011,COOK:Schaumburg Precinct 11,76,57,133
COOK:9300012,COOK:Schaumburg Precinct 12,96,78,174
COOK:9300013,COOK:Schaumburg Precinct 13,83,68,151
COOK:9300014,COOK:Schaumburg Precinct 14,146,106,252
COOK:9300015,COOK:Schaumburg Precinct 15,86,72,158
COOK:9300016,COOK:Schaumburg Precinct 16,66,71,137
COOK:9300017,COOK:Schaumburg Precinct 17,122,85,207
COOK:9300018,COOK:Schaumburg Precinct 18,121,105,226
COOK:9300019,COOK:Schaumburg Precinct 19,85,61,146
COOK:9300020,COOK:Schaumburg Precinct 20,144,109,253
COOK:9300021,COOK:Schaumburg Precinct 21,128,106,234
COOK:9300022,COOK:Schaumburg Precinct 22,91,91,182
COOK:9300023,COOK:Schaumburg Precinct 23,95,76,171
COOK:9300024,COOK:Schaumburg Precinct 24,83,97,180
COOK:9300025,COOK:Schaumburg Precinct 25,69,83,152
COOK:9300026,COOK:Schaumburg Precinct 26,88,72,160
COOK:9300027,COOK:Schaumburg Precinct 27,88,94,182
COOK:9300028,COOK:Schaumburg Precinct 28,116,85,201
COOK:9300029,COOK:Schaumburg Precinct 29,124,79,203
COOK:9300030,COOK:Schaumburg Precinct 30,101,75,176
COOK:9300031,COOK:Schaumburg Precinct 31,144,110,254
COOK:9300032,COOK:Schaumburg Precinct 32,131,91,222
COOK:9300033,COOK:Schaumburg Precinct 33,158,106,264
COOK:9300034,COOK:Schaumburg Precinct 34,92,78,170
COOK:9300035,COOK:Schaumburg Precinct 35,86,65,151
COOK:9300036,COOK:Schaumburg Precinct 36,164,123,287
COOK:9300037,COOK:Schaumburg Precinct 37,74,54,128
COOK:9300038,COOK:Schaumburg Precinct 38,124,119,243
COOK:9300039,COOK:Schaumburg Precinct 39,162,107,269
COOK:9300040,COOK:Schaumburg Precinct 40,83,70,153
COOK:9300041,COOK:Schaumburg Precinct 41,120,95,215
COOK:9300042,COOK:Schaumburg Precinct 42,72,113,185
COOK:9300043,COOK:Schaumburg Precinct 43,68,99,167
COOK:9300044,COOK:Schaumburg Precinct 44,100,99,199
COOK:9300045,COOK:Schaumburg Precinct 45,90,45,135
COOK:9300046,COOK:Schaumburg Precinct 46,67,52,119
COOK:9300047,COOK:Schaumburg Precinct 47,93,55,148
COOK:9300048,COOK:Schaumburg Precinct 48,69,51,120
COOK:9300049,COOK:Schaumburg Precinct 49,50,46,96
COOK:9300050,COOK:Schaumburg Precinct 50,54,65,119
COOK:9300051,COOK:Schaumburg Precinct 51,67,87,154
COOK:9300052,COOK:Schaumburg Precinct 52,102,98,200
COOK:9300053,COOK:Schaumburg Precinct 53,95,77,172
COOK:9300054,COOK:Schaumburg Precinct 54,75,65,140
COOK:9300055,COOK:Schaumburg Precinct 55,144,115,259
COOK:9300056,COOK:Schaumburg Precinct 56,95,82,177
COOK:9300057,COOK:Schaumburg Precinct 57,93,70,163
COOK:9300058,COOK:Schaumburg Precinct 58,41,46,87
COOK:9300059,COOK:Schaumburg Precinct 59,103,84,187
COOK:9300060,COOK:Schaumburg Precinct 60,97,70,167
COOK:9300061,COOK:Schaumburg Precinct 61,134,103,237
COOK:9300062,COOK:Schaumburg Precinct 62,96,100,196
COOK:9300063,COOK:Schaumburg Precinct 63,109,101,210
COOK:9300064,COOK:Schaumburg Precinct 64,83,46,129
COOK:9300065,COOK:Schaumburg Precinct 65,95,47,142
COOK:9300066,COOK:Schaumburg Precinct 66,125,106,231
COOK:9300067,COOK:Schaumburg Precinct 67,110,113,223
COOK:9300068,COOK:Schaumburg Precinct 68,83,76,159
COOK:9300069,COOK:Schaumburg Precinct 69,60,50,110
COOK:9400001,COOK:Stickney Precinct 1,33,33,66
COOK:9400002,COOK:Stickney Precinct 2,61,54,115
COOK:9400003,COOK:Stickney Precinct 3,91,94,185
COOK:9400004,COOK:Stickney Precinct 4,64,54,118
COOK:9400005,COOK:Stickney Precinct 5,79,70,149
COOK:9400006,COOK:Stickney Precinct 6,97,70,167
COOK:9400007,COOK:Stickney Precinct 7,48,30,78
COOK:9400008,COOK:Stickney Precinct 8,58,46,104
COOK:9400009,COOK:Stickney Precinct 9,55,49,104
COOK:9400010,COOK:Stickney Precinct 10,78,64,142
COOK:9400011,COOK:Stickney Precinct 11,69,55,124
COOK:7200057,COOK:Stickney Precinct 12,67,46,113
COOK:9400013,COOK:Stickney Precinct 13,56,41,97
COOK:9400014,COOK:Stickney Precinct 14,85,71,156
COOK:9400015,COOK:Stickney Precinct 15,90,72,162
COOK:9400016,COOK:Stickney Precinct 16,98,62,160
COOK:9400017,COOK:Stickney Precinct 17,44,57,101
COOK:9400018,COOK:Stickney Precinct 18,29,20,49
COOK:9400019,COOK:Stickney Precinct 19,46,56,102
COOK:9400020,COOK:Stickney Precinct 20,43,42,85
